Profiling shortest path
=======================

         96411 function calls (95354 primitive calls) in 3.972 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      200    0.002    0.000    0.002    0.000 __init__.py:2856(value_types)
      100    0.000    0.000    0.001    0.000 __init__.py:506(__del__)
      100    0.001    0.000    0.001    0.000 __init__.py:501(__unregister_map)
      200    0.000    0.000    0.001    0.000 {method 'view' of 'numpy.ndarray' objects}
      100    0.000    0.000    0.001    0.000 __init__.py:245(_converter)
      300    0.001    0.000    0.001    0.000 __init__.py:146(_prop)
      100    0.000    0.000    0.001    0.000 __init__.py:206(_python_type)
      200    0.000    0.000    0.000    0.000 numeric.py:406(asarray)
      700    0.000    0.000    0.000    0.000 __init__.py:356(_get_base)
      100    0.000    0.000    0.000    0.000 __init__.py:496(__register_map)
      900    0.000    0.000    0.000    0.000 __init__.py:599(get_graph)
      500    0.000    0.000    0.000    0.000 __init__.py:337(_set_pmap)
      400    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      300    0.000    0.000    0.000    0.000 __init__.py:2647(num_vertices)
      100    0.000    0.000    0.000    0.000 __init__.py:610(value_type)
      900    0.000    0.000    0.000    0.000 __init__.py:334(_get_pmap)
      200    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.array}
      200    0.000    0.000    0.000    0.000 __init__.py:2513(get_vertex_filter)
      300    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      100    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      100    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      200    0.000    0.000    0.000    0.000 __init__.py:461(<lambda>)
      100    0.000    0.000    0.000    0.000 __init__.py:606(key_type)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


Profiling k-core
================

         176003 function calls (174003 primitive calls) in 13.722 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   13.726   13.726 {built-in method builtins.exec}
        1    0.022    0.022   13.726   13.726 <string>:1(<module>)
     1000   13.390    0.013   13.682    0.014 __init__.py:1037(kcore_decomposition)
     1000    0.022    0.000    0.219    0.000 __init__.py:2766(__init__)
     1000    0.002    0.000    0.121    0.000 decorators.py:1(__setitem__)
3000/1000    0.006    0.000    0.119    0.000 decorators.py:126(wrapper)
     1000    0.001    0.000    0.112    0.000 __init__.py:1353(__setitem__)
     1000    0.002    0.000    0.111    0.000 decorators.py:1(__set_property)
     1000    0.012    0.000    0.109    0.000 decorators.py:95(wrap)
     1000    0.007    0.000    0.092    0.000 inspect.py:1026(getargspec)
     1000    0.016    0.000    0.077    0.000 inspect.py:1051(getfullargspec)
     4000    0.019    0.000    0.061    0.000 __init__.py:458(__init__)
     1000    0.022    0.000    0.061    0.000 __init__.py:2147(new_vertex_property)
     1000    0.008    0.000    0.054    0.000 inspect.py:2145(_signature_from_callable)
     1000    0.017    0.000    0.050    0.000 __init__.py:1543(__init__)
     1000    0.021    0.000    0.044    0.000 inspect.py:2064(_signature_from_function)
     5000    0.010    0.000    0.028    0.000 __init__.py:183(_type_alias)
     4000    0.006    0.000    0.023    0.000 __init__.py:245(_converter)
     4000    0.004    0.000    0.021    0.000 __init__.py:506(__del__)
     3000    0.018    0.000    0.018    0.000 __init__.py:2856(value_types)
     4000    0.004    0.000    0.017    0.000 __init__.py:206(_python_type)
     1000    0.002    0.000    0.017    0.000 __init__.py:2025(own_property)
     4000    0.015    0.000    0.017    0.000 __init__.py:501(__unregister_map)
     1000    0.010    0.000    0.013    0.000 inspect.py:2665(__init__)
     4000    0.008    0.000    0.009    0.000 __init__.py:496(__register_map)
     4000    0.007    0.000    0.008    0.000 inspect.py:2398(__init__)
     5000    0.008    0.000    0.008    0.000 __init__.py:610(value_type)
     2000    0.007    0.000    0.008    0.000 __init__.py:146(_prop)
     1000    0.007    0.000    0.007    0.000 {built-in method _warnings.warn}
     3000    0.006    0.000    0.006    0.000 __init__.py:1395(__init__)
    17000    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
     5000    0.003    0.000    0.004    0.000 inspect.py:2710(<genexpr>)
     2000    0.003    0.000    0.003    0.000 __init__.py:2434(set_directed)
     1000    0.003    0.000    0.003    0.000 __init__.py:1349(__init__)
    15000    0.003    0.000    0.003    0.000 {built-in method builtins.id}
     1000    0.001    0.000    0.002    0.000 __init__.py:946(_check_prop_writable)
     1000    0.001    0.000    0.002    0.000 __init__.py:952(_check_prop_scalar)
     1000    0.001    0.000    0.002    0.000 <string>:12(__new__)
     2000    0.001    0.000    0.002    0.000 inspect.py:158(isfunction)
     1000    0.001    0.000    0.001    0.000 __init__.py:1359(__set_property)
     1000    0.001    0.000    0.001    0.000 __init__.py:2438(is_directed)
     1000    0.001    0.000    0.001    0.000 __init__.py:853(is_writable)
     8000    0.001    0.000    0.001    0.000 inspect.py:2433(name)
     1000    0.001    0.000    0.001    0.000 __init__.py:168(_degree)
     4000    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     2000    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7fb9162cb160}
     1000    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
     8000    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     4000    0.001    0.000    0.001    0.000 inspect.py:2445(kind)
     3000    0.001    0.000    0.001    0.000 __init__.py:606(key_type)
     5000    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     3000    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     2000    0.001    0.000    0.001    0.000 __init__.py:1993(<lambda>)
     1000    0.001    0.000    0.001    0.000 __init__.py:2544(get_edge_filter)
     3000    0.001    0.000    0.001    0.000 __init__.py:2842(__get_base)
     4000    0.001    0.000    0.001    0.000 inspect.py:2441(annotation)
     4000    0.001    0.000    0.001    0.000 inspect.py:2437(default)
     2000    0.000    0.000    0.000    0.000 __init__.py:461(<lambda>)
     1000    0.000    0.000    0.000    0.000 __init__.py:2458(set_filters)
     1000    0.000    0.000    0.000    0.000 __init__.py:2513(get_vertex_filter)
     1000    0.000    0.000    0.000    0.000 decorators.py:99(<listcomp>)
     1000    0.000    0.000    0.000    0.000 __init__.py:2069(_get_vertex_index)
     1000    0.000    0.000    0.000    0.000 inspect.py:2744(return_annotation)
     1000    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     1000    0.000    0.000    0.000    0.000 inspect.py:2740(parameters)
     1000    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     1000    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


Profiling minimum spanning tree
===============================

         174003 function calls (172003 primitive calls) in 31.229 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   31.233   31.233 {built-in method builtins.exec}
        1    0.023    0.023   31.233   31.233 <string>:1(<module>)
     1000   30.891    0.031   31.186    0.031 __init__.py:403(min_spanning_tree)
     1000    0.023    0.000    0.222    0.000 __init__.py:2766(__init__)
     1000    0.002    0.000    0.122    0.000 decorators.py:1(__setitem__)
3000/1000    0.007    0.000    0.121    0.000 decorators.py:126(wrapper)
     1000    0.001    0.000    0.113    0.000 __init__.py:1353(__setitem__)
     1000    0.002    0.000    0.112    0.000 decorators.py:1(__set_property)
     1000    0.012    0.000    0.110    0.000 decorators.py:95(wrap)
     1000    0.007    0.000    0.093    0.000 inspect.py:1026(getargspec)
     1000    0.017    0.000    0.078    0.000 inspect.py:1051(getfullargspec)
     1000    0.023    0.000    0.066    0.000 __init__.py:2169(new_edge_property)
     4000    0.019    0.000    0.062    0.000 __init__.py:458(__init__)
     1000    0.009    0.000    0.055    0.000 inspect.py:2145(_signature_from_callable)
     1000    0.017    0.000    0.050    0.000 __init__.py:1543(__init__)
     1000    0.021    0.000    0.045    0.000 inspect.py:2064(_signature_from_function)
     5000    0.010    0.000    0.029    0.000 __init__.py:183(_type_alias)
     4000    0.005    0.000    0.023    0.000 __init__.py:245(_converter)
     4000    0.004    0.000    0.023    0.000 __init__.py:506(__del__)
     3000    0.019    0.000    0.019    0.000 __init__.py:2856(value_types)
     4000    0.017    0.000    0.019    0.000 __init__.py:501(__unregister_map)
     4000    0.005    0.000    0.018    0.000 __init__.py:206(_python_type)
     1000    0.002    0.000    0.017    0.000 __init__.py:2025(own_property)
     1000    0.010    0.000    0.013    0.000 inspect.py:2665(__init__)
     3000    0.009    0.000    0.011    0.000 __init__.py:146(_prop)
     4000    0.008    0.000    0.009    0.000 __init__.py:496(__register_map)
     4000    0.007    0.000    0.009    0.000 inspect.py:2398(__init__)
     5000    0.008    0.000    0.008    0.000 __init__.py:610(value_type)
     1000    0.007    0.000    0.007    0.000 {built-in method _warnings.warn}
     3000    0.007    0.000    0.007    0.000 __init__.py:1395(__init__)
    18000    0.005    0.000    0.005    0.000 {built-in method builtins.isinstance}
     5000    0.003    0.000    0.004    0.000 inspect.py:2710(<genexpr>)
     2000    0.003    0.000    0.003    0.000 __init__.py:2434(set_directed)
     1000    0.003    0.000    0.003    0.000 __init__.py:1349(__init__)
    15000    0.002    0.000    0.002    0.000 {built-in method builtins.id}
     1000    0.002    0.000    0.002    0.000 __init__.py:299(_c_str)
     1000    0.001    0.000    0.002    0.000 <string>:12(__new__)
     2000    0.001    0.000    0.002    0.000 inspect.py:158(isfunction)
     1000    0.001    0.000    0.001    0.000 __init__.py:1359(__set_property)
     8000    0.001    0.000    0.001    0.000 inspect.py:2433(name)
     4000    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     2000    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7fb9162cb160}
     1000    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
     8000    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     3000    0.001    0.000    0.001    0.000 __init__.py:606(key_type)
     5000    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     3000    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     1000    0.001    0.000    0.001    0.000 __init__.py:2544(get_edge_filter)
     4000    0.001    0.000    0.001    0.000 inspect.py:2445(kind)
     2000    0.001    0.000    0.001    0.000 __init__.py:1993(<lambda>)
     3000    0.001    0.000    0.001    0.000 __init__.py:2842(__get_base)
     4000    0.001    0.000    0.001    0.000 inspect.py:2437(default)
     4000    0.001    0.000    0.001    0.000 inspect.py:2441(annotation)
     2000    0.000    0.000    0.000    0.000 __init__.py:461(<lambda>)
     1000    0.000    0.000    0.000    0.000 __init__.py:2513(get_vertex_filter)
     1000    0.000    0.000    0.000    0.000 __init__.py:2458(set_filters)
     1000    0.000    0.000    0.000    0.000 __init__.py:2069(_get_vertex_index)
     1000    0.000    0.000    0.000    0.000 decorators.py:99(<listcomp>)
     1000    0.000    0.000    0.000    0.000 inspect.py:2744(return_annotation)
     1000    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     1000    0.000    0.000    0.000    0.000 inspect.py:2740(parameters)
     1000    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     1000    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


Profiling betweenness
=====================

         141 function calls in 1803.682 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000 1803.682 1803.682 {built-in method builtins.exec}
        1    0.000    0.000 1803.682 1803.682 <string>:1(<module>)
        3 1803.681  601.227 1803.682  601.227 __init__.py:231(betweenness)
        3    0.000    0.000    0.000    0.000 __init__.py:2147(new_vertex_property)
        6    0.000    0.000    0.000    0.000 __init__.py:458(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:2169(new_edge_property)
       12    0.000    0.000    0.000    0.000 __init__.py:183(_type_alias)
       12    0.000    0.000    0.000    0.000 __init__.py:2856(value_types)
        6    0.000    0.000    0.000    0.000 __init__.py:506(__del__)
        6    0.000    0.000    0.000    0.000 __init__.py:501(__unregister_map)
        6    0.000    0.000    0.000    0.000 __init__.py:245(_converter)
        6    0.000    0.000    0.000    0.000 __init__.py:206(_python_type)
        9    0.000    0.000    0.000    0.000 __init__.py:146(_prop)
        6    0.000    0.000    0.000    0.000 __init__.py:496(__register_map)
        6    0.000    0.000    0.000    0.000 __init__.py:610(value_type)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        3    0.000    0.000    0.000    0.000 __init__.py:299(_c_str)
       12    0.000    0.000    0.000    0.000 __init__.py:461(<lambda>)
        6    0.000    0.000    0.000    0.000 __init__.py:606(key_type)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


